,A,B,C,D
2000-11-21,-17.71168316502557,-20.407909333679697,-24.883558932495916,-18.64954332041388
2000-11-22,-18.29783299410938,-20.124280695082103,-24.358184240755556,-19.702060633623514
2000-11-23,-17.64482782808742,-19.61415772425804,-24.67401171453524,-20.321346037116225
2000-11-24,-18.323929835565234,-20.518153067396046,-23.17670348000997,-19.805527721182578
2000-11-25,-17.884064126549823,-22.739035161117584,-22.674811325845432,-17.90713118931415
2000-11-26,-15.765762704206738,-22.181449524648542,-21.615336986810156,-15.852968536474213
2000-11-27,-15.83685520945427,-21.870151191266093,-21.579672968470472,-15.30445280561881
2000-11-28,-15.465381206702908,-20.67726053027331,-20.83881453672028,-14.973501946632153
2000-11-29,-16.039431967870502,-20.158677347672075,-20.806594145094497,-14.630276944638425
2000-11-30,-15.043299867890598,-22.424777836376023,-19.94287637440493,-15.289280484763168
2000-12-01,-13.807078976194724,-20.863115106096142,-19.066769939425658,-14.851087692783693
2000-12-02,-13.396489225783228,-20.013374901512698,-18.18448498715859,-15.242886976047096
2000-12-03,-12.051556364954232,-20.577340717599586,-19.375610093905294,-15.627749151568045
2000-12-04,-14.320415396062028,-21.75066835231002,-18.644574267163364,-15.670912255671901
2000-12-05,-14.036445336879355,-23.184537455364858,-19.428662109190977,-14.656737392864608
2000-12-06,-12.450519408627231,-23.177198775128858,-19.407815546481963,-14.605712794846061
2000-12-07,-12.283476723813564,-23.2266750512871,-18.02216348162443,-13.366478489822153
2000-12-08,-12.400489003801809,-22.01767286193127,-17.385455028006827,-12.474910829344855
2000-12-09,-10.373085653958821,-21.234715438388324,-18.11904881758714,-13.277603055717382
2000-12-10,-9.98268038896949,-21.035259351190827,-18.73284980674279,-15.74942968397423
2000-12-11,-9.870719511097436,-22.273834294003223,-19.131908029785176,-14.895998006339923
2000-12-12,-9.822915434654744,-21.766717312515045,-19.070236103591064,-14.612438651465949
2000-12-13,-11.137434256130145,-22.10007039902464,-19.232829216967087,-13.542040775360304
2000-12-14,-11.68504430650358,-19.663886410576147,-18.056415367885158,-14.023592625922465
2000-12-15,-11.146706292641099,-19.468818127777844,-16.43529269054381,-13.226721510284936
2000-12-16,-11.607877100979303,-20.228452789231195,-15.747710272825886,-12.491886279826957
2000-12-17,-11.57309914825408,-21.930678731859302,-15.01636564210568,-11.113513850088985
2000-12-18,-12.06253945350604,-22.403024357580794,-14.38609440366794,-11.631706401676757
2000-12-19,-12.466049078759537,-21.533602920123375,-16.38143817872385,-11.073959906240164
2000-12-20,-12.341464447063537,-23.721904228969407,-15.81693355766331,-11.060144001283449
2000-12-21,-12.090652463080707,-23.75558720153539,-13.449302408898149,-11.31989373288388
2000-12-22,-10.848600410396324,-22.704333038323746,-11.71351799920434,-11.406866656826791
2000-12-23,-10.035856154133084,-22.183548268711007,-11.113946716050979,-10.849036114851222
2000-12-24,-10.375014926330985,-23.305466691556862,-11.581274833575847,-10.892813496856466
2000-12-25,-11.471007584703944,-22.965619086534602,-11.77378343702988,-11.567077115123798
2000-12-26,-12.445618019235205,-22.598784550925174,-11.39776597071184,-10.513436685676995
2000-12-27,-12.754594938308848,-22.656357711124258,-10.835918331449479,-11.211497683154226
2000-12-28,-10.82402080033029,-23.37260284678693,-11.62182052314732,-11.633750716132067
2000-12-29,-10.415468118364142,-23.063242299988982,-12.284924302827527,-12.607797909729891
2000-12-30,-11.690965775427161,-24.0100503941575,-12.193927748617329,-12.466300941254877
2000-12-31,-10.883374544418162,-24.72903928190134,-12.473735409010843,-13.602818387241076
2001-01-01,-11.614379132598652,-24.428943172060148,-11.784273300191174,-12.312614004984807
2001-01-02,-13.659742048894014,-24.1131963428369,-12.204207849509508,-11.587544650584073
2001-01-03,-13.366530997225668,-22.557867790040845,-14.09317272313269,-11.395644775629899
2001-01-04,-13.95374833538207,-24.32890412791617,-14.897798309871948,-11.53836860911936
2001-01-05,-13.148087739005131,-24.641962630465283,-15.53099899008167,-10.932902071500397
2001-01-06,-14.239068128946522,-23.26354611025738,-16.057841095651415,-9.3874011114898
2001-01-07,-14.91153004404625,-24.60498643040516,-15.434489075760172,-8.818767642612396
2001-01-08,-14.048054858177705,-24.95193985260847,-15.72741099322893,-9.293372152811862
2001-01-09,-12.997928935519758,-25.729517407156695,-16.35183131767655,-8.001651959717037
2001-01-10,-12.455360228563576,-27.20208148265196,-16.1664263268311,-7.835797081673444
2001-01-11,-14.916116862262403,-28.899515837209602,-16.3705908431415,-8.933578751922244
2001-01-12,-14.5347266175592,-28.83510097448616,-15.805362893450075,-9.841953326461816
2001-01-13,-13.99085983987513,-29.338678013806668,-14.239496032113657,-10.94104569290817
2001-01-14,-15.26514753253265,-28.527328808389452,-14.715316144161918,-10.281510750622939
2001-01-15,-14.108264222734066,-28.924714488379674,-14.412036397158083,-10.600424420454372
2001-01-16,-14.655046873108784,-28.69615396963985,-15.813772118325545,-10.775960141744202
2001-01-17,-13.343278666570717,-28.715238422598652,-14.675462885358616,-11.485447830198174
2001-01-18,-15.50298676874069,-27.486479975450816,-15.696779641585369,-10.517087320065428
2001-01-19,-13.900569900199281,-27.03612133494069,-15.370373517367488,-11.185643857776709
2001-01-20,-13.419117815952596,-26.807068914142555,-13.864560426423022,-11.024354987419587
2001-01-21,-13.569673033477919,-26.750552433336622,-13.629119955599961,-10.058867157985024
2001-01-22,-14.045477993021477,-25.454300745361575,-10.949746724910085,-9.373981413448108
2001-01-23,-13.124595711106167,-25.51098658380278,-11.260060624632374,-10.249192309413674
2001-01-24,-12.500581188881704,-24.379819147196674,-12.29131199582648,-10.931054007895005
2001-01-25,-12.03001151360125,-23.692320748237183,-13.758499018086436,-10.852535428269537
2001-01-26,-12.158011749479314,-24.625220913672287,-14.215369671669574,-11.25600862443401
2001-01-27,-11.234151357216465,-25.472658376850582,-14.087768067546023,-11.756990864918025
2001-01-28,-11.975729072194849,-25.899588177635756,-14.037578401581287,-11.567846701150094
2001-01-29,-12.857814881813441,-25.612445566358883,-14.742968129570434,-11.968289804395193
2001-01-30,-13.411180953726811,-25.531240275501595,-16.118486864537914,-12.639881678560972
2001-01-31,-12.440569844836338,-26.66971470183506,-15.419871729378274,-12.511264799909252
2001-02-01,-12.100015374280135,-26.277682784645275,-16.702380812552423,-11.794070299613127
2001-02-02,-11.577817024918877,-26.07553407470716,-17.395901134804845,-10.864443611939903
2001-02-03,-9.378033997698282,-26.379510090581775,-17.73909281775365,-10.97843840291109
2001-02-04,-9.128507897951593,-26.50937039944762,-17.348593501547818,-12.47233587340582
2001-02-05,-7.56664664675693,-24.852537469439397,-20.349949309173727,-12.756688181413782
2001-02-06,-6.885028086022003,-24.92656410526785,-20.52020038213347,-13.543236213608845
2001-02-07,-5.832598403121937,-25.51174755605223,-20.1822795546851,-11.863407230377277
2001-02-08,-6.763559202356609,-25.302637661851158,-19.734063013292207,-9.9956439931461
2001-02-09,-7.650789158155734,-26.75833712871357,-21.97041502184968,-9.985612953537887
2001-02-10,-6.6861700705440406,-26.156603367615823,-22.36805139817023,-9.13816737293534
2001-02-11,-7.956473834448263,-24.515337838312973,-23.044849612894225,-11.04197298056163
2001-02-12,-7.286090121843274,-24.309666308897732,-24.075980214466508,-12.37867349314205
2001-02-13,-8.583980765048572,-25.723161741496646,-23.72804399902459,-12.11323175110786
2001-02-14,-7.454948528655542,-24.120044236609232,-23.556312923405383,-12.265615904665012
2001-02-15,-8.496406808994594,-26.526206936339467,-23.73921929594202,-10.500205479038007
2001-02-16,-10.199970451879487,-27.32852651648059,-23.22303535510211,-11.26137454916369
2001-02-17,-10.314247636575725,-25.994728217602553,-23.016896033594318,-12.238598767469592
2001-02-18,-10.584086673750152,-25.35401086267587,-23.162639778764092,-11.237598858012275
2001-02-19,-10.186842951994558,-23.97274308442336,-22.956807227375986,-10.77774869957451
2001-02-20,-11.768144032440855,-24.379143415653726,-22.11922200727382,-11.785892775024083
2001-02-21,-11.381745047664808,-23.113025624019816,-23.42353580680596,-11.270699988755393
2001-02-22,-10.234496106328665,-22.20260656352052,-23.511310351572785,-11.480703762187837
2001-02-23,-9.324127300564092,-22.583948600572555,-21.864952441385896,-11.66939359485566
2001-02-24,-8.168356060779896,-21.415079174740548,-21.559771462927532,-11.23599238752494
2001-02-25,-7.487976962824953,-21.36823346007072,-20.418160272982796,-11.901062655813865
2001-02-26,-5.213192105474617,-21.55845636650382,-19.43663007545232,-10.695163728761216
2001-02-27,-5.723279363619137,-21.342335175485683,-18.624800062515206,-10.797144854336093
2001-02-28,-6.224505594499354,-20.941581881687263,-19.212722168034613,-11.017288343266396
2001-03-01,-4.293196230781525,-21.45802032332659,-19.82098830933041,-11.51273443015887
2001-03-02,-4.084769915694445,-22.027438081081073,-19.854614264234918,-10.534074476717118
2001-03-03,-3.9611577319335636,-22.839102183338234,-21.71188143594862,-10.898340967789036
2001-03-04,-1.8094109630029895,-24.472707765318855,-21.2821541273638,-11.633680795108148
2001-03-05,-3.202350197236435,-24.16080010786008,-19.9747137165848,-11.199236154717621
2001-03-06,-2.2334414329711727,-23.7419868817204,-20.753215168847767,-11.811115124859379
2001-03-07,-2.4509977928581117,-23.42787818921246,-19.12629065788619,-12.670190980672023
2001-03-08,-1.812864236251766,-23.301382186157003,-18.82180987089094,-12.385668602373023
2001-03-09,-2.5097314748769595,-20.222024795986947,-17.974063275212348,-10.720958044323572
2001-03-10,-2.648109476133638,-19.987651986439687,-18.697277493356875,-10.640632563142079
2001-03-11,-4.342224740094764,-19.46808011172112,-18.82874786983159,-11.954298049197352
2001-03-12,-4.853944182173228,-18.653267388463153,-17.827347551496718,-11.876396256136479
2001-03-13,-3.7809870066221993,-20.605571526676503,-18.269126440861474,-9.13977431925879
2001-03-14,-2.598748720616658,-21.381776762847856,-16.50484663355037,-8.923646469463877
2001-03-15,-4.0979800838023746,-22.369451798790273,-18.045436253084567,-8.965515380818701
2001-03-16,-2.2547927215583727,-23.619272798312565,-19.16281886499849,-8.908626946927589
2001-03-17,-2.2222626109885293,-24.144776673439743,-20.427629965351567,-8.566367540415607
2001-03-18,-3.0400559290125715,-24.879038737955728,-19.7163297125059,-10.275437722139277
2001-03-19,-2.854676767878606,-23.189696719557567,-20.604544924958542,-9.154870269359899
2001-03-20,-3.0559598201126277,-22.297386267504628,-22.078454067114688,-10.354108528116312
2001-03-21,-4.767031437265044,-22.107268173517152,-21.980932117591305,-10.158279976043913
2001-03-22,-5.099876916496561,-22.997073285534157,-24.764106992405864,-9.568366815403177
2001-03-23,-5.030954288957106,-23.565328394533203,-25.077796671835674,-10.410299864974519
2001-03-24,-3.497571238591707,-23.805729980743212,-24.102068893261478,-9.81214502354512
2001-03-25,-3.8445122841119073,-23.10682946919977,-25.017721426908654,-9.850851124249317
2001-03-26,-2.0706654463179577,-25.38345042100881,-25.426364037218438,-10.172965876343321
2001-03-27,-3.6228721283839516,-26.784970671562853,-27.65333605147271,-10.55663136829782
2001-03-28,-3.1950991414317924,-26.8431730092273,-25.82555509013432,-11.078306749690991
2001-03-29,-2.5847720292339194,-25.853060283019197,-26.760041131299918,-9.63306841464953
2001-03-30,-1.108284317295368,-24.65941378907899,-27.76718897016117,-9.499270166462335
2001-03-31,-0.9687889129487794,-24.369667245844585,-28.461112048967472,-8.768779656192132
2001-04-01,-2.0123673122260897,-26.052378387120175,-28.61445333327111,-8.817381581707085
2001-04-02,-0.6391107017247861,-27.101132480778613,-27.743382059142366,-8.71598626078335
2001-04-03,1.01062720650445,-27.920984262634324,-27.3132504828009,-10.632816760953798
2001-04-04,1.0482036807159572,-27.808794700059345,-27.28791637256733,-8.912037625051811
2001-04-05,0.5036461860444326,-27.82626403269213,-26.479875743269947,-7.380254491060859
2001-04-06,-0.059740573344496783,-26.77255979694562,-24.753731197448868,-5.663961757897019
2001-04-07,-1.602437739540023,-25.965093601492786,-25.498982262393504,-3.8611803638208686
2001-04-08,-1.1274056402785442,-23.65611864564913,-25.031297949725754,-3.3313243764510156
2001-04-09,-0.13800807688290362,-23.599485429382543,-25.5501741247945,-3.799363418736764
2001-04-10,-0.10173410734479635,-23.88915569656943,-25.487403472360512,-2.8313237080386884
2001-04-11,0.7285466988305503,-23.54403605193851,-27.263897748506203,-2.8561407582733973
2001-04-12,-0.9000391848818122,-23.497916632656445,-27.95929260892866,-3.2417432523672836
2001-04-13,-2.4245757775456784,-22.76875760947094,-29.877487046614316,-2.463929759903561
2001-04-14,-1.7411739095952385,-22.94773210754396,-30.073592254547055,-2.947464518615606
2001-04-15,-2.577004712818745,-23.700595607583246,-29.56567684548109,-2.4649313442694574
2001-04-16,-3.0841110311928417,-23.629342524244063,-29.506763136522704,-2.912052941004277
2001-04-17,-2.3161304485389236,-22.970788388113995,-29.503977558561374,-4.205979244301444
2001-04-18,-1.6771352556183063,-24.1677469136418,-28.582134449504682,-3.6451657063349296
2001-04-19,0.42841511055583004,-22.49776619709861,-28.053538573855693,-2.3172677697653157
2001-04-20,0.361872978585758,-23.637077657400738,-27.490089752756134,-2.3321946573084764
2001-04-21,0.13329251537043774,-23.430451513578852,-26.75139229242323,-2.503666265021869
2001-04-22,-0.34255385853214193,-23.202506676328422,-26.430319953922425,-1.3773615101241132
2001-04-23,0.39369373778182903,-21.766122873548806,-26.655204155478934,-2.157612200470384
2001-04-24,0.5061707659950434,-22.687124056402975,-26.74913229114828,-0.5460072998851997
2001-04-25,0.37475249935894894,-24.12519707154568,-25.244736748759372,1.20030871259965
2001-04-26,-0.04625692500535428,-24.28150452722815,-25.905156112812342,1.2330414025215897
2001-04-27,-1.0870740691081893,-23.93325015208396,-25.776296914534694,0.7633640798381992
2001-04-28,-0.4710535629172464,-23.308175368127937,-25.008734040266628,0.39196775211988577
2001-04-29,0.2774695884478947,-22.295777424082615,-25.487165671983355,-0.7349544963862765
2001-04-30,-0.13421385577776712,-22.721692907886332,-25.046493010929158,-0.9989190810173367
2001-05-01,0.9357320323052768,-23.24275819990006,-24.020517138812995,-2.362380633827737
2001-05-02,-0.4116243089223971,-23.270646778298953,-23.656291705270537,-1.3487668464224931
2001-05-03,-0.39614184669367686,-23.3988279966169,-20.52837216897789,-0.7396120582200335
2001-05-04,-1.3706534106355854,-23.55588857225187,-20.530149323861686,-0.33624715278046374
2001-05-05,-0.46571608515816254,-23.59895300336302,-20.883804603611207,-0.1925263683762174
2001-05-06,-1.660787574573811,-24.699944427185752,-20.855128109494753,-0.9230128465057831
2001-05-07,-2.344092755400074,-25.118070667805576,-20.000188253100045,-1.2266224178862444
2001-05-08,-1.3591804875204498,-24.04142316611703,-19.880414413127163,-1.2870666725364899
2001-05-09,-0.3743082605852386,-24.213250251547464,-18.930367212479318,0.41280252956675656
2001-05-10,0.3586546392327429,-24.06755603388376,-18.631230059446747,2.8698148307698217
2001-05-11,0.4232690960834862,-23.421257371626385,-20.246620852922433,2.087534123262996
2001-05-12,-0.01632838602574138,-23.522944526931628,-21.259006358920754,1.5531114535205046
2001-05-13,-0.9718830715891761,-23.083799642992748,-20.38515141231882,2.350895523756834
2001-05-14,-1.9492673907158755,-22.87370816769323,-20.593352572761074,1.0813891141108876
2001-05-15,-1.6909047618424535,-23.53968065602442,-19.49753243141904,1.4662437736851879
2001-05-16,-1.6940027618857152,-25.824889577694773,-19.37233698459616,1.1768493208311959
2001-05-17,-2.0512542627714336,-26.848373165555472,-21.316078976244658,2.658300108224619
2001-05-18,-3.0707817315560937,-27.35490406734539,-21.21936433174992,2.1468322478307273
2001-05-19,-1.8308311588837887,-26.591126017095533,-21.811846913692992,1.944724518094947
2001-05-20,-2.568612777460244,-25.797186950303388,-21.4652653532185,1.7421902497033068
2001-05-21,-2.3092565378315815,-26.79700655741946,-22.536339891942784,0.05771302609700624
2001-05-22,-4.467778154959275,-28.680981022378894,-22.163874494150253,-0.6247938310819624
2001-05-23,-3.563966173687768,-28.530048037957833,-24.024059855305552,0.7027555030093003
2001-05-24,-4.326692869699138,-29.391125709874196,-25.7203209399031,-0.2593599753196413
2001-05-25,-3.8871475192483467,-29.351138760574067,-24.88313278805334,0.8968138628552184
2001-05-26,-4.354280072967473,-31.166628834350487,-23.823905718058214,2.269995069075399
2001-05-27,-5.175188738544789,-29.745511442155266,-25.34639782639166,3.2117749288910016
2001-05-28,-5.588275923061507,-30.66365470632974,-24.7746810543038,3.3682112877320307
2001-05-29,-5.342187294968855,-31.35164671658357,-25.821146574015295,4.177441015709791
2001-05-30,-4.559955892002395,-30.840197694517233,-26.29197691758406,5.726445285961598
2001-05-31,-4.551657425559977,-29.625604224069292,-27.30132566181572,5.772805836556765
2001-06-01,-5.074236968546665,-28.78526701749618,-26.61076514976174,5.8324005026132575
2001-06-02,-6.598499133597576,-29.433580987479605,-28.03108916214464,5.577072138929211
2001-06-03,-6.625998896721059,-28.44552547164053,-28.85071013193144,5.978113073534031
2001-06-04,-5.373987232808558,-29.673384535361517,-29.050120556823355,7.405696987928038
2001-06-05,-5.394726649328501,-29.842379810646648,-27.946756476844605,8.337304719611696
2001-06-06,-5.69040975208822,-30.498863049398906,-27.8424653384001,8.047163010944116
2001-06-07,-5.714333879726868,-31.94720567929353,-28.64580243495207,7.979721447752577
2001-06-08,-4.646278445619222,-31.73274946678928,-29.82749235445567,7.939691579115957
2001-06-09,-5.206462243291872,-30.7756886635813,-28.83673279187888,7.517407060007076
2001-06-10,-5.900798750449114,-30.358324764192517,-28.295346711899818,8.062334240424342
2001-06-11,-5.31513363713958,-29.105443917361335,-30.174475417552014,8.142087607001807
2001-06-12,-3.8225149730514536,-28.58730398937557,-29.621923774514382,7.839172571189817
2001-06-13,-3.8241659900467027,-28.78261222892804,-28.537799070310985,7.190286335048142
2001-06-14,-3.8536259322085806,-30.07614009771625,-28.71554373059284,8.74124298744537
2001-06-15,-4.27253622063786,-31.260009219304038,-27.821145080607003,9.455122288138902
2001-06-16,-4.387423809890955,-31.30586589396419,-28.190271259694942,7.881587336725171
2001-06-17,-4.703807502661694,-33.15255723741776,-28.458258153829384,7.575243126508194
2001-06-18,-4.778851816045344,-31.97959323205288,-28.4210474689246,7.953911463030507
2001-06-19,-4.934765447793669,-31.07245032937345,-30.541703575741266,8.483606151711287
2001-06-20,-5.980262603878178,-32.16512155230895,-30.57378893814088,9.97814781668568
2001-06-21,-4.111523658339965,-31.19477091255747,-31.556005940641352,9.971919121019377
2001-06-22,-4.288787074822866,-31.22672487814298,-30.690441199006404,10.15014088606372
2001-06-23,-3.7991965288228386,-30.86202231487864,-31.77749444961925,7.812638058365145
2001-06-24,-3.26195852519586,-31.417538820837983,-32.26175233674385,9.005920219323428
2001-06-25,-2.6407670754349972,-32.15787542341594,-31.379510862567585,9.4933352506918
2001-06-26,-2.519388753162014,-30.83673820101201,-29.0722866931319,9.929112666101146
2001-06-27,-2.5080646848682013,-29.802769190476116,-30.17398375093189,9.070953311657592
2001-06-28,-2.527770720240773,-29.548112231377676,-30.318608815178028,8.186456785605927
2001-06-29,-2.7342539357728723,-29.477991220508173,-30.615961287858482,10.226658360324814
2001-06-30,-3.251951636520349,-30.02823427508024,-29.838191045828204,10.686707098000399
2001-07-01,-3.826853347363242,-30.37690063686115,-28.79923814167003,12.058278687043654
2001-07-02,-3.7485739568643512,-30.644245506249984,-28.1049385253108,12.236575768310333
2001-07-03,-3.855889584771248,-31.94470893314953,-28.778343918662262,11.337450698700453
2001-07-04,-3.5704869618549755,-30.32239404246414,-27.84040643730424,12.08882179976501
2001-07-05,-4.61873360136691,-31.50118713284809,-28.374214185639403,12.461017772259257
2001-07-06,-5.410954412429269,-30.869348899868466,-27.293773790504126,11.365777006992474
2001-07-07,-7.172189115515402,-30.9659253615542,-26.455046868063476,11.40922241640078
2001-07-08,-7.913648662469386,-32.87542453520495,-26.158784018533293,12.475391396918743
2001-07-09,-8.809352778785929,-32.35919637963946,-26.445319032038512,11.846893719872433
2001-07-10,-8.912270257958282,-30.913484822854194,-27.863001709799118,11.904798248039132
2001-07-11,-9.45194837407994,-29.68604221164116,-27.904007106040194,9.895140279751073
2001-07-12,-9.416005802139763,-29.90572125424886,-28.18710926325707,8.753717311003966
2001-07-13,-8.684091122186219,-29.879202602278653,-29.334757849124294,9.063007119847175
2001-07-14,-8.772151099528672,-29.042934507771818,-29.014322323632552,8.51298866013904
2001-07-15,-11.081587867461005,-28.092281716150815,-28.45660557696178,7.2267765429404065
2001-07-16,-10.588148350535858,-29.73122477738101,-28.968568072447223,8.041005585691835
2001-07-17,-10.734931923152333,-28.69927365161001,-28.964958781989978,7.839229080227456
2001-07-18,-11.547626106274206,-28.49036154483928,-29.179439643899705,6.706616636342659
2001-07-19,-11.619973746408094,-28.653138538117485,-30.34787992137865,5.331074470044516
2001-07-20,-9.808227503849249,-30.085847495696257,-31.97914449804064,3.0200166277121383
2001-07-21,-10.844241111775476,-30.14593299432575,-30.590413606042354,4.515072935714236
2001-07-22,-11.807880849280233,-30.070271094956706,-30.775086959542328,4.951283444827661
2001-07-23,-12.792916160344005,-32.2351665911617,-29.33174822948846,4.007320165330051
2001-07-24,-12.808974271541494,-30.29523412393896,-29.548442024034035,5.068755860938143
2001-07-25,-13.316693879516787,-28.744320223743294,-29.774553215432,5.96569831904349
2001-07-26,-11.320193485608776,-28.93534073207385,-32.86927909106629,6.978225200634361
2001-07-27,-12.520483403188132,-30.035432519180446,-34.09889186368183,5.919947503607605
2001-07-28,-11.943094579559038,-30.510685699480085,-33.24772891888361,7.56435082470855
2001-07-29,-12.282191591497721,-31.18296012016819,-33.77708815595372,8.212133716296847
2001-07-30,-14.385549447333327,-32.90559330166265,-35.31750296960053,6.3060696538748084
2001-07-31,-15.079033008947034,-33.22672722340596,-35.425524667242385,5.6973374584133545
2001-08-01,-14.093865121673796,-33.208153662620006,-34.457493718732266,5.4385173836098355
2001-08-02,-13.780761045805594,-32.58671834667292,-33.49937493282154,4.644132655634729
2001-08-03,-14.797907419290974,-33.16458306190088,-34.311630199040145,4.949437484860193
2001-08-04,-14.764839267200331,-32.15243166777494,-35.60692468062689,4.767071906516122
2001-08-05,-13.528067706124329,-33.14195590180256,-34.621365306229244,6.005577882695203
2001-08-06,-13.450127250041549,-33.46858514916597,-33.177725225252196,7.029015739508851
2001-08-07,-13.523383820674944,-34.862407130357624,-33.05780234936609,6.35460919595432
2001-08-08,-13.81712390622489,-34.682498627609505,-31.929464054361354,6.128803994329805
2001-08-09,-15.67629021064403,-35.02189674915429,-32.537194500002904,6.348373761279113
2001-08-10,-16.421365487974363,-34.57871444934533,-33.1084037502312,7.623159720405393
2001-08-11,-15.841332790036034,-34.53384112407344,-33.0274501094504,8.40191715912452
2001-08-12,-17.28867877398063,-35.630796986369326,-30.78010383461131,7.887011803818393
2001-08-13,-16.587382617640397,-37.14950012138984,-30.64894548862518,8.267901299570564
2001-08-14,-15.785557605268345,-38.368580814716786,-29.9666273139897,9.723967449282295
2001-08-15,-16.045891798207762,-38.96612353362033,-31.6911798258356,10.168452035779026
2001-08-16,-16.88680857025237,-40.60333122936298,-31.808163615073884,10.012942102112978
2001-08-17,-16.032852050093453,-41.47239337184128,-32.947759332107,10.242135929206356
2001-08-18,-16.10782994879106,-41.99863998236384,-34.06368153506181,9.129637083978585
2001-08-19,-14.753396399480973,-42.31179623390488,-32.013845659250585,10.280244818614694
2001-08-20,-14.340921856294566,-42.368586447111475,-33.06032983526658,10.034154411065199
2001-08-21,-15.266096358069808,-41.047806494252654,-33.12658059809649,8.911762020709634
2001-08-22,-14.794570439343534,-41.72830760406983,-33.49560745449385,8.60462988669596
2001-08-23,-13.238889626439015,-41.7602583276235,-33.685434041123045,8.236033718216891
2001-08-24,-13.063103818323542,-40.76531693431645,-35.95312303511619,7.714768387514281
2001-08-25,-14.598709667152182,-40.75607642698433,-36.97112295309636,8.468437436597018
2001-08-26,-15.477934591422354,-42.13677486893505,-37.47942121126847,8.4914369995169
2001-08-27,-15.074887867294454,-42.90450760621671,-38.636964561574025,9.712859038622462
2001-08-28,-15.51364290537989,-43.12572147588101,-38.56062193086523,8.574182813160206
2001-08-29,-15.09988684996074,-42.8902805998015,-38.02860336482346,7.797440141665982
2001-08-30,-15.835111111148617,-42.67528610994428,-37.95953344271828,7.344985604314393
2001-08-31,-14.844784878983607,-42.13126461530924,-38.188132635423685,8.377009329215802
2001-09-01,-13.60184645686331,-42.50450529225118,-38.45503418087049,8.838488639181813
2001-09-02,-14.938670771814374,-41.72983034199173,-37.53319455509612,9.200762153453363
2001-09-03,-15.016952331602393,-43.94111638582665,-38.89144596785773,9.765282364864884
2001-09-04,-14.771062408434453,-44.639042800798244,-37.99694591052465,10.502621556517356
2001-09-05,-14.48018581858197,-44.01014798075961,-38.26538136065486,10.857598379503653
2001-09-06,-13.725422299308324,-44.572947200118975,-38.18927703281232,11.563365252586063
2001-09-07,-11.972052659827186,-45.80474009781778,-38.39440154120892,9.662367329461826
2001-09-08,-11.32879287657138,-43.98217733517094,-41.2197054019564,9.077333538647284
2001-09-09,-12.086275376913209,-44.13563551373412,-41.96460376088348,9.300317197328534
2001-09-10,-13.520625624103971,-43.51530555205869,-43.16287124816965,10.710473178506197
2001-09-11,-13.39630452003527,-44.59234797216593,-42.647374632764844,9.695417410062895
2001-09-12,-14.420688383755676,-43.66248713525992,-42.69806910117781,11.49766763211921
2001-09-13,-14.55553278816255,-42.73232603824449,-43.654723867940824,10.277807314777885
2001-09-14,-14.09481917921927,-43.98805884457716,-42.985987376870526,9.587680412063484
2001-09-15,-15.656464132119797,-44.31672035556258,-43.98630347848208,7.268043938780719
2001-09-16,-15.76706869576179,-45.01028882750507,-44.238766170158165,8.266187740578225
2001-09-17,-14.12706155382013,-45.39267095789,-43.57491596969132,7.525649792442059
2001-09-18,-14.497985855463932,-46.44324167477107,-43.90492730569685,6.36127851653154
2001-09-19,-15.217879426297392,-48.342043275210045,-44.277655098690474,6.958454573421511
2001-09-20,-14.959789143810731,-47.76505864999139,-44.551747122821986,6.418934493468517
2001-09-21,-15.572833470944335,-46.96752268130139,-45.04009626935404,7.265397457617415
2001-09-22,-14.959362449915702,-48.24226053978818,-42.36658077416677,8.052161031313743
2001-09-23,-14.516439937659696,-49.97514762422117,-42.26142683013692,9.191149981902866
2001-09-24,-14.683768413369728,-49.674632257456295,-42.10746773433133,11.98623167343656
2001-09-25,-16.10820195155644,-48.592655779823474,-42.96860068166374,11.53233944652272
2001-09-26,-18.012078111571146,-48.86054633004654,-42.4280177100687,11.048928865322855
2001-09-27,-18.358510075596183,-48.92177364763838,-42.538852887829776,9.023860879433114
2001-09-28,-17.69666881209324,-50.405287704354386,-42.28166981681223,8.20608850528683
2001-09-29,-17.95767349118065,-50.39163877761023,-44.80553723166527,7.568224564444999
2001-09-30,-17.746295703878996,-50.41153565349584,-44.64094044433599,7.891294320860834
2001-10-01,-17.141357244108633,-50.57933368829171,-44.59732988427164,8.775732776184066
2001-10-02,-16.790553309711036,-50.370923185816864,-44.86558883228232,10.83063549399976
2001-10-03,-16.998030016886503,-50.91902501526738,-44.27925333217521,9.944107008398612
2001-10-04,-16.773223360122024,-49.661558764895055,-44.57720237196257,10.043576357353388
2001-10-05,-15.621195318296628,-48.32816127557048,-46.01480329936034,10.80518614621101
2001-10-06,-15.177672043217312,-48.1477416151507,-46.465382675332975,9.738005465662498
2001-10-07,-15.912085223140666,-47.30786955365374,-46.00804078548118,10.478976559169265
2001-10-08,-15.946718377530903,-46.614596553031284,-45.81769457850907,12.1453583990548
2001-10-09,-16.956204522192415,-46.659751677930124,-47.241138166149625,13.730791967807672
2001-10-10,-17.665395151183084,-46.487322221651134,-48.62132674082837,14.152772202409672
2001-10-11,-16.86064905280952,-45.03200879665319,-48.69043107707885,14.859410500571006
2001-10-12,-16.94397094784502,-47.38338335180966,-47.34715245773596,13.443441727654054
